[  8.05822964e-02 +0.00000000e+00j   7.50835091e-02 +0.00000000e+00j
   4.70562739e-04 -1.78520301e-03j   4.70562739e-04 +1.78520301e-03j
   1.47913144e-02 -1.88604784e-02j  -6.34101949e-02 -5.49956733e-02j
  -6.34101949e-02 +5.49956733e-02j   3.36090467e-02 +2.93012630e-02j
   3.36090467e-02 -2.93012630e-02j   2.00325196e-02 +5.33980310e-02j
   2.00325196e-02 -5.33980310e-02j   2.54444575e-03 +0.00000000e+00j
  -1.11925767e-02 -9.21385576e-02j  -1.11925767e-02 +9.21385576e-02j
   3.98436008e-03 +0.00000000e+00j   8.00308869e-03 +0.00000000e+00j
   2.15267551e-02 -3.88581298e-03j   2.15267551e-02 +3.88581298e-03j
   5.52274645e-03 -9.55036244e-02j   5.52274645e-03 +9.55036244e-02j
  -3.13344116e-04 +2.10883710e-02j  -3.13344116e-04 -2.10883710e-02j
   4.29647602e-03 +0.00000000e+00j  -8.33006429e-04 +1.31877620e-02j
  -8.33006429e-04 -1.31877620e-02j   4.72654013e-03 +0.00000000e+00j
   8.84145646e-02 +0.00000000e+00j   2.68845613e-16 +0.00000000e+00j
  -6.05355856e-03 +0.00000000e+00j   4.70663786e-02 +0.00000000e+00j
  -3.22320492e-16 +3.49923056e-16j  -3.22320492e-16 -3.49923056e-16j
   1.78706165e-02 +0.00000000e+00j  -4.62787844e-15 +0.00000000e+00j
   6.19861165e-02 +0.00000000e+00j  -7.41528323e-02 +0.00000000e+00j
  -3.37623534e-02 +0.00000000e+00j  -6.21792291e-02 +0.00000000e+00j
  -5.70070282e-02 +0.00000000e+00j   1.40766566e-02 +0.00000000e+00j
   8.94748706e-17 +0.00000000e+00j  -5.43724138e-16 +0.00000000e+00j
  -1.02433289e-02 +0.00000000e+00j  -3.36694573e-16 +6.86472403e-17j
  -3.36694573e-16 -6.86472403e-17j   1.54971437e-16 +9.59756289e-17j
   1.54971437e-16 -9.59756289e-17j   1.63695561e-01 +0.00000000e+00j
  -6.80621945e-02 +0.00000000e+00j   5.75681899e-02 +0.00000000e+00j
   7.23710364e-02 +0.00000000e+00j   2.13557996e-16 +0.00000000e+00j
   2.84154300e-16 +0.00000000e+00j   9.44797739e-02 +0.00000000e+00j
  -1.53773332e-01 +0.00000000e+00j   3.37006864e-04 +0.00000000e+00j
  -4.50953049e-02 +0.00000000e+00j  -1.93864378e-01 +0.00000000e+00j
  -2.53549968e-02 +0.00000000e+00j   1.58158696e-01 +0.00000000e+00j
  -1.24069236e-02 +0.00000000e+00j  -4.68732322e-04 +0.00000000e+00j
   3.58502348e-03 +0.00000000e+00j   8.71782423e-03 +0.00000000e+00j
   1.00265982e-01 +0.00000000e+00j   4.36256380e-15 +0.00000000e+00j
  -1.81903233e-02 +0.00000000e+00j   1.56878126e-02 +0.00000000e+00j
   1.11080581e-01 +0.00000000e+00j   6.95226666e-02 +0.00000000e+00j
   1.20999421e-01 +0.00000000e+00j  -1.29303387e-01 +0.00000000e+00j
  -1.91217436e-03 +0.00000000e+00j  -4.06322306e-03 +0.00000000e+00j
  -1.84608404e-02 +0.00000000e+00j  -5.25399403e-03 +0.00000000e+00j
   1.34398535e-01 +0.00000000e+00j  -1.14312902e-02 +0.00000000e+00j
  -1.11974736e-02 +0.00000000e+00j   1.38067120e-01 +0.00000000e+00j
  -2.50178769e-02 +0.00000000e+00j  -5.62517507e-02 +0.00000000e+00j
   1.43005759e-02 +0.00000000e+00j   1.46261896e-04 +0.00000000e+00j
  -1.41415209e-02 +0.00000000e+00j  -8.56305659e-03 +0.00000000e+00j
  -6.14511948e-03 +0.00000000e+00j  -2.68492183e-02 +0.00000000e+00j
   3.54130575e-02 +0.00000000e+00j  -1.57188485e-02 +0.00000000e+00j
   1.14915907e-02 +0.00000000e+00j  -1.46117466e-02 +0.00000000e+00j
  -5.85687796e-02 +0.00000000e+00j   6.41126599e-03 +0.00000000e+00j
   5.97756328e-02 +0.00000000e+00j  -8.96251354e-02 +0.00000000e+00j
  -7.13644251e-03 +0.00000000e+00j   4.01058931e-02 +0.00000000e+00j
  -3.41267529e-02 +0.00000000e+00j  -4.94121694e-02 +0.00000000e+00j
  -1.05827192e-02 +0.00000000e+00j  -5.20762465e-04 +0.00000000e+00j
   1.74978574e-03 +0.00000000e+00j   1.53317511e-02 +0.00000000e+00j
   2.34097332e-02 +0.00000000e+00j  -2.02261033e-02 +0.00000000e+00j
   4.53764707e-03 +0.00000000e+00j  -3.10192747e-02 +0.00000000e+00j
  -1.72458953e-15 +0.00000000e+00j  -1.83915423e-15 +0.00000000e+00j
  -1.97423937e-16 +3.22638022e-16j  -1.97423937e-16 -3.22638022e-16j
  -3.24875963e-15 +0.00000000e+00j  -3.40155769e-15 +0.00000000e+00j
   4.13574340e-16 +1.70972100e-16j   4.13574340e-16 -1.70972100e-16j
  -5.29322362e-15 +0.00000000e+00j   1.44732873e-14 +0.00000000e+00j
  -2.62226900e-16 +0.00000000e+00j   5.09720944e-16 +0.00000000e+00j][  8.05822964e-02 +0.00000000e+00j   4.50030774e-02 +0.00000000e+00j
  -1.38818259e-03 -4.82582333e-03j  -1.38818259e-03 +4.82582333e-03j
  -4.53671929e-02 -3.91659204e-02j  -4.53671929e-02 +3.91659204e-02j
   7.75682674e-03 +1.36442047e-01j   7.75682674e-03 -1.36442047e-01j
   2.54305674e-02 -2.19286696e-02j   2.54305674e-02 +2.19286696e-02j
  -1.01400264e-02 -2.10716504e-03j  -1.01400264e-02 +2.10716504e-03j
   3.52039051e-16 +1.10070270e-17j   3.52039051e-16 -1.10070270e-17j
   3.07100817e-02 -3.87470673e-02j   3.07100817e-02 +3.87470673e-02j
  -2.30725062e-02 +5.06448854e-03j  -2.30725062e-02 -5.06448854e-03j
   4.59221041e-16 -4.27233485e-16j   4.59221041e-16 +4.27233485e-16j
  -8.33812436e-03 +2.51018049e-02j  -8.33812436e-03 -2.51018049e-02j
  -1.82716508e-02 -5.54287030e-03j  -1.82716508e-02 +5.54287030e-03j
   6.74321179e-04 +8.00594366e-03j   6.74321179e-04 -8.00594366e-03j
   7.09304867e-03 +3.11713454e-02j   7.09304867e-03 -3.11713454e-02j
  -6.84181788e-02 -3.68903329e-02j  -6.84181788e-02 +3.68903329e-02j
   6.29156747e-02 +3.30714223e-02j   6.29156747e-02 -3.30714223e-02j
   8.97571624e-02 -3.54382659e-02j   8.97571624e-02 +3.54382659e-02j
  -2.83883362e-16 +0.00000000e+00j   1.10094597e-01 -4.44701483e-02j
   1.10094597e-01 +4.44701483e-02j   1.70444710e-02 +2.06380306e-02j
   1.70444710e-02 -2.06380306e-02j  -6.00985917e-02 -5.94039975e-02j
  -6.00985917e-02 +5.94039975e-02j   3.02309962e-02 +3.20249936e-02j
   3.02309962e-02 -3.20249936e-02j   2.30568777e-02 +5.21483104e-02j
   2.30568777e-02 -5.21483104e-02j   2.60167998e-03 +0.00000000e+00j
  -3.54051925e-03 -4.77935092e-02j  -3.54051925e-03 +4.77935092e-02j
   5.46189294e-03 +0.00000000e+00j   6.26976897e-03 +0.00000000e+00j
   1.52030772e-02 +9.74947230e-04j   1.52030772e-02 -9.74947230e-04j
   2.09645249e-04 +1.13226702e-01j   2.09645249e-04 -1.13226702e-01j
   1.04268587e-03 +5.47405468e-02j   1.04268587e-03 -5.47405468e-02j
  -8.21850518e-05 +0.00000000e+00j  -8.27277994e-04 +2.69996089e-03j
  -8.27277994e-04 -2.69996089e-03j   2.02512428e-03 +0.00000000e+00j
   6.19426024e-02 +0.00000000e+00j   5.98677545e-16 +0.00000000e+00j
  -2.41659314e-03 +0.00000000e+00j   2.61456687e-02 +0.00000000e+00j
  -8.59847781e-16 +6.39257953e-16j  -8.59847781e-16 -6.39257953e-16j
   1.60254675e-02 +0.00000000e+00j  -3.53123279e-15 +0.00000000e+00j
   5.11702614e-02 +0.00000000e+00j  -5.23379119e-02 +0.00000000e+00j
  -2.58462957e-02 +0.00000000e+00j  -5.45816189e-02 +0.00000000e+00j
  -4.44381786e-02 +0.00000000e+00j   3.19830598e-02 +0.00000000e+00j
  -1.25604609e-17 +0.00000000e+00j  -7.02099073e-16 +0.00000000e+00j
  -8.20906570e-03 +0.00000000e+00j  -2.49339671e-17 +4.90449442e-18j
  -2.49339671e-17 -4.90449442e-18j  -9.54818382e-17 -8.01010119e-16j
  -9.54818382e-17 +8.01010119e-16j  -9.98155150e-02 +0.00000000e+00j
  -4.26613121e-02 +0.00000000e+00j  -5.70232892e-02 +0.00000000e+00j
   9.53961231e-02 +0.00000000e+00j   2.48329353e-16 +0.00000000e+00j
   8.21313585e-16 +0.00000000e+00j   9.29543704e-02 +0.00000000e+00j
   1.36598370e-02 +0.00000000e+00j  -4.58720935e-03 +0.00000000e+00j
  -6.43912361e-02 +0.00000000e+00j   1.07043637e-01 +0.00000000e+00j
  -2.60249212e-02 +0.00000000e+00j   6.18499638e-02 +0.00000000e+00j
  -1.57817138e-02 +0.00000000e+00j   3.77259727e-03 +0.00000000e+00j
   5.30735376e-03 +0.00000000e+00j   1.70971888e-02 +0.00000000e+00j
   2.35373946e-02 +0.00000000e+00j   3.39590059e-15 +0.00000000e+00j
  -2.84900445e-02 +0.00000000e+00j   2.53094249e-02 +0.00000000e+00j
  -4.47030675e-02 +0.00000000e+00j   2.64962645e-02 +0.00000000e+00j
  -8.76792459e-02 +0.00000000e+00j   2.66447953e-01 +0.00000000e+00j
   7.46088731e-03 +0.00000000e+00j  -1.44700278e-02 +0.00000000e+00j
   6.45624507e-02 +0.00000000e+00j   2.67383527e-03 +0.00000000e+00j
  -8.40098642e-02 +0.00000000e+00j   1.90483537e-01 +0.00000000e+00j
  -2.03016684e-01 +0.00000000e+00j  -8.50467807e-02 +0.00000000e+00j
  -9.36748156e-03 +0.00000000e+00j  -9.09243294e-02 +0.00000000e+00j
   2.30484037e-02 +0.00000000e+00j   9.87664415e-02 +0.00000000e+00j
  -2.17779597e-02 +0.00000000e+00j  -2.03022765e-02 +0.00000000e+00j
   3.30231083e-03 +0.00000000e+00j  -7.25276141e-02 +0.00000000e+00j
  -1.74829858e-01 +0.00000000e+00j  -4.69900970e-02 +0.00000000e+00j
   4.39580887e-02 +0.00000000e+00j  -3.36528891e-02 +0.00000000e+00j
   1.20604380e-01 +0.00000000e+00j   1.04089511e-01 +0.00000000e+00j
  -1.35045242e-01 +0.00000000e+00j  -1.29190660e-01 +0.00000000e+00j
   4.57732126e-03 +0.00000000e+00j   5.23663993e-02 +0.00000000e+00j
  -1.17005590e-01 +0.00000000e+00j   1.14412216e-01 +0.00000000e+00j
   1.49781661e-02 +0.00000000e+00j   5.59932748e-03 +0.00000000e+00j
  -2.73551974e-02 +0.00000000e+00j   2.33801543e-02 +0.00000000e+00j
   7.49712322e-02 +0.00000000e+00j  -2.30468806e-03 +0.00000000e+00j
  -1.56786970e-02 +0.00000000e+00j  -4.56726331e-02 +0.00000000e+00j
  -2.50303154e-16 +0.00000000e+00j  -2.39581082e-15 +0.00000000e+00j
  -2.73847577e-16 -9.44088107e-17j  -2.73847577e-16 +9.44088107e-17j
  -8.68137322e-15 +0.00000000e+00j  -1.70444104e-15 +0.00000000e+00j
  -7.48062468e-17 -4.28898524e-16j  -7.48062468e-17 +4.28898524e-16j
  -2.91078283e-15 +0.00000000e+00j   9.25590201e-15 +0.00000000e+00j
   1.26692267e-15 +0.00000000e+00j   7.20349148e-16 +0.00000000e+00j][  8.05822964e-02 +0.00000000e+00j   3.28051097e-02 +0.00000000e+00j
   1.27718645e-03 -1.21477878e-02j   1.27718645e-03 +1.21477878e-02j
  -2.79568172e-02 -2.80530940e-02j  -2.79568172e-02 +2.80530940e-02j
   3.28574666e-03 +9.16354580e-02j   3.28574666e-03 -9.16354580e-02j
   1.78618838e-02 -1.47258565e-02j   1.78618838e-02 +1.47258565e-02j
  -3.66527251e-03 +1.00154459e-03j  -3.66527251e-03 -1.00154459e-03j
   4.26568460e-16 +1.27955388e-16j   4.26568460e-16 -1.27955388e-16j
   3.24404955e-02 -3.79408092e-02j   3.24404955e-02 +3.79408092e-02j
  -9.55748233e-03 +9.64055812e-03j  -9.55748233e-03 -9.64055812e-03j
  -1.82354481e-17 -3.64360557e-16j  -1.82354481e-17 +3.64360557e-16j
  -1.18827467e-02 +2.48871580e-02j  -1.18827467e-02 -2.48871580e-02j
  -8.86221934e-03 -3.81337454e-03j  -8.86221934e-03 +3.81337454e-03j
  -2.50709331e-03 +7.95560721e-03j  -2.50709331e-03 -7.95560721e-03j
  -1.89524706e-02 +2.15394667e-02j  -1.89524706e-02 -2.15394667e-02j
  -8.12823482e-02 -3.02344674e-02j  -8.12823482e-02 +3.02344674e-02j
   4.15881655e-02 +5.12554702e-03j   4.15881655e-02 -5.12554702e-03j
   5.54151656e-02 -6.27075100e-02j   5.54151656e-02 +6.27075100e-02j
  -6.03405639e-16 +0.00000000e+00j   7.23871402e-02 -6.04812815e-02j
   7.23871402e-02 +6.04812815e-02j   3.25163938e-03 +3.07067032e-02j
   3.25163938e-03 -3.07067032e-02j   9.06536696e-03 -9.26582238e-02j
   9.06536696e-03 +9.26582238e-02j   1.05905186e-02 +5.78142093e-02j
   1.05905186e-02 -5.78142093e-02j   1.98344650e-02 -1.63295185e-03j
   1.98344650e-02 +1.63295185e-03j   1.02036506e-03 +0.00000000e+00j
  -2.57707381e-03 +2.26355391e-02j  -2.57707381e-03 -2.26355391e-02j
   1.01426053e-02 +0.00000000e+00j   8.42591982e-03 +0.00000000e+00j
   2.92522608e-02 +2.16946763e-02j   2.92522608e-02 -2.16946763e-02j
   5.86141270e-04 -1.00643743e-02j   5.86141270e-04 +1.00643743e-02j
   7.82750630e-03 -1.97134439e-03j   7.82750630e-03 +1.97134439e-03j
   1.69412905e-02 +0.00000000e+00j   1.09894864e-04 -7.33589924e-02j
   1.09894864e-04 +7.33589924e-02j   9.26880256e-03 +0.00000000e+00j
  -2.68359756e-02 +0.00000000e+00j   1.32333952e-16 +0.00000000e+00j
  -1.22467908e-02 +0.00000000e+00j  -6.14205189e-02 +0.00000000e+00j
   7.12732518e-16 +1.65739893e-01j   7.12732518e-16 -1.65739893e-01j
  -1.31108357e-02 +0.00000000e+00j   1.65739893e-01 +0.00000000e+00j
  -9.36790353e-02 +0.00000000e+00j   4.32934590e-02 +0.00000000e+00j
  -3.76214184e-03 +0.00000000e+00j   6.66716502e-02 +0.00000000e+00j
   4.20628317e-02 +0.00000000e+00j  -4.45290841e-02 +0.00000000e+00j
  -4.54821687e-16 +0.00000000e+00j  -1.65739893e-01 +0.00000000e+00j
   9.98382861e-03 +0.00000000e+00j   1.37934285e-15 +2.91337497e-16j
   1.37934285e-15 -2.91337497e-16j   5.04038624e-16 +3.20040989e-16j
   5.04038624e-16 -3.20040989e-16j   1.93899523e-03 +0.00000000e+00j
  -1.78289470e-03 +0.00000000e+00j  -8.22711698e-03 +0.00000000e+00j
   5.77163913e-03 +0.00000000e+00j  -2.31903719e-16 +0.00000000e+00j
  -8.58688920e-17 +0.00000000e+00j  -2.56015105e-02 +0.00000000e+00j
   7.47568216e-03 +0.00000000e+00j  -2.25837350e-04 +0.00000000e+00j
  -1.06327674e-02 +0.00000000e+00j  -3.47661842e-03 +0.00000000e+00j
  -1.89168884e-02 +0.00000000e+00j  -2.47710000e-02 +0.00000000e+00j
  -2.89401945e-03 +0.00000000e+00j  -6.68436998e-05 +0.00000000e+00j
  -2.06599359e-03 +0.00000000e+00j  -4.03868090e-03 +0.00000000e+00j
  -2.04327968e-03 +0.00000000e+00j  -2.89265492e-15 +0.00000000e+00j
  -4.86538725e-03 +0.00000000e+00j   1.75297702e-03 +0.00000000e+00j
  -1.89801342e-04 +0.00000000e+00j  -3.23347620e-03 +0.00000000e+00j
   5.66883534e-03 +0.00000000e+00j  -3.89263441e-03 +0.00000000e+00j
  -1.83754174e-03 +0.00000000e+00j  -1.68096924e-03 +0.00000000e+00j
  -6.22976994e-05 +0.00000000e+00j  -2.05453513e-03 +0.00000000e+00j
   3.78875395e-03 +0.00000000e+00j   2.48231256e-03 +0.00000000e+00j
   1.26647015e-02 +0.00000000e+00j  -3.28307102e-03 +0.00000000e+00j
   4.84080575e-03 +0.00000000e+00j   3.89637655e-03 +0.00000000e+00j
  -1.36117119e-03 +0.00000000e+00j   2.51972638e-03 +0.00000000e+00j
  -4.99945228e-03 +0.00000000e+00j   3.98362405e-03 +0.00000000e+00j
  -2.22982502e-03 +0.00000000e+00j  -3.25467700e-03 +0.00000000e+00j
  -4.15595051e-03 +0.00000000e+00j  -4.96787828e-03 +0.00000000e+00j
   1.87656600e-03 +0.00000000e+00j  -4.77980070e-03 +0.00000000e+00j
  -8.93749138e-03 +0.00000000e+00j   3.46163350e-03 +0.00000000e+00j
  -3.37217187e-03 +0.00000000e+00j   4.75847337e-03 +0.00000000e+00j
  -1.45921729e-03 +0.00000000e+00j   2.10322153e-03 +0.00000000e+00j
  -1.84770828e-03 +0.00000000e+00j  -7.80485426e-03 +0.00000000e+00j
  -8.03217838e-04 +0.00000000e+00j  -1.30761804e-03 +0.00000000e+00j
   5.62298378e-04 +0.00000000e+00j   2.25505475e-03 +0.00000000e+00j
   2.06218120e-04 +0.00000000e+00j  -1.52249503e-03 +0.00000000e+00j
   4.73227786e-04 +0.00000000e+00j  -5.71190925e-05 +0.00000000e+00j
  -3.85655213e-16 +0.00000000e+00j   1.96363962e-15 +0.00000000e+00j
   1.10274882e-15 -2.34806021e-16j   1.10274882e-15 +2.34806021e-16j
  -5.81573523e-17 +0.00000000e+00j   3.42194113e-17 +0.00000000e+00j
  -2.64240260e-16 -1.47071821e-15j  -2.64240260e-16 +1.47071821e-15j
   2.86162529e-15 +0.00000000e+00j  -8.24669830e-15 +0.00000000e+00j
  -6.95012220e-16 +0.00000000e+00j  -5.16825871e-16 +0.00000000e+00j][  8.05822964e-02 +0.00000000e+00j   4.68703606e-02 +0.00000000e+00j
   2.01201775e-03 +8.07326055e-03j   2.01201775e-03 -8.07326055e-03j
  -3.64229702e-02 -3.21895167e-02j  -3.64229702e-02 +3.21895167e-02j
   2.47179237e-03 +1.14801285e-01j   2.47179237e-03 -1.14801285e-01j
   2.34262868e-02 -1.87801434e-02j   2.34262868e-02 +1.87801434e-02j
  -5.12757337e-03 +1.14303578e-02j  -5.12757337e-03 -1.14303578e-02j
   6.27524332e-16 -8.83145383e-17j   6.27524332e-16 +8.83145383e-17j
   1.96193271e-02 -3.32915601e-02j   1.96193271e-02 +3.32915601e-02j
  -1.51940378e-02 +9.64524993e-03j  -1.51940378e-02 -9.64524993e-03j
   2.41998537e-16 -3.10664954e-16j   2.41998537e-16 +3.10664954e-16j
  -9.96559667e-03 +2.40813365e-02j  -9.96559667e-03 -2.40813365e-02j
  -1.38015178e-02 +1.90649091e-03j  -1.38015178e-02 -1.90649091e-03j
   7.09097492e-03 -3.81598252e-03j   7.09097492e-03 +3.81598252e-03j
  -1.16290342e-02 +2.44912730e-02j  -1.16290342e-02 -2.44912730e-02j
  -8.98397906e-02 -3.37855199e-02j  -8.98397906e-02 +3.37855199e-02j
   5.27487983e-02 +1.02164960e-02j   5.27487983e-02 -1.02164960e-02j
   6.06593589e-02 -6.60942413e-02j   6.06593589e-02 +6.60942413e-02j
  -4.76280630e-16 +0.00000000e+00j   9.83652115e-02 -3.52639278e-02j
   9.83652115e-02 +3.52639278e-02j   1.21453072e-02 +2.70742083e-02j
   1.21453072e-02 -2.70742083e-02j  -1.32887531e-02 -8.67599063e-02j
  -1.32887531e-02 +8.67599063e-02j   1.60679685e-02 +5.58258915e-02j
   1.60679685e-02 -5.58258915e-02j   2.66658298e-02 +1.91327895e-02j
   2.66658298e-02 -1.91327895e-02j   2.26898889e-03 +0.00000000e+00j
  -6.83245773e-04 +3.44568589e-03j  -6.83245773e-04 -3.44568589e-03j
   1.01269660e-02 +0.00000000e+00j   3.12236394e-03 +0.00000000e+00j
   2.52966604e-02 +2.46338913e-02j   2.52966604e-02 -2.46338913e-02j
  -5.79892611e-05 +1.12743460e-02j  -5.79892611e-05 -1.12743460e-02j
   5.48312654e-03 -2.87064910e-02j   5.48312654e-03 +2.87064910e-02j
  -1.21967074e-02 +0.00000000e+00j  -3.55093070e-04 +1.77486332e-01j
  -3.55093070e-04 -1.77486332e-01j  -3.52243372e-03 +0.00000000e+00j
   2.87579368e-02 +0.00000000e+00j   5.58110323e-16 +0.00000000e+00j
   4.63666871e-03 +0.00000000e+00j  -7.92219545e-03 +0.00000000e+00j
   7.27222133e-16 -2.22120023e-15j   7.27222133e-16 +2.22120023e-15j
   2.28718104e-02 +0.00000000e+00j  -3.22300317e-15 +0.00000000e+00j
   1.43740845e-01 +0.00000000e+00j  -5.69223749e-02 +0.00000000e+00j
  -2.79765484e-02 +0.00000000e+00j  -8.31981333e-02 +0.00000000e+00j
  -5.17824477e-02 +0.00000000e+00j   1.66808485e-01 +0.00000000e+00j
   8.05098855e-17 +0.00000000e+00j  -7.73389449e-16 +0.00000000e+00j
  -1.84586497e-01 +0.00000000e+00j  -1.03543615e-15 +4.32587048e-16j
  -1.03543615e-15 -4.32587048e-16j  -4.00552696e-16 -1.36483636e-16j
  -4.00552696e-16 +1.36483636e-16j  -9.65162257e-02 +0.00000000e+00j
   1.80333496e-01 +0.00000000e+00j   7.94567295e-02 +0.00000000e+00j
  -8.59082838e-03 +0.00000000e+00j  -5.19044345e-16 +0.00000000e+00j
  -2.14033846e-16 +0.00000000e+00j  -1.44878749e-01 +0.00000000e+00j
   3.83982356e-02 +0.00000000e+00j  -3.92048565e-03 +0.00000000e+00j
   2.18994168e-02 +0.00000000e+00j   5.03175342e-03 +0.00000000e+00j
   6.33725406e-02 +0.00000000e+00j  -1.56415475e-01 +0.00000000e+00j
  -5.29629678e-03 +0.00000000e+00j   3.13776217e-03 +0.00000000e+00j
  -7.66140749e-04 +0.00000000e+00j   1.46582411e-03 +0.00000000e+00j
  -4.69586372e-03 +0.00000000e+00j   3.90291307e-15 +0.00000000e+00j
  -1.13247216e-02 +0.00000000e+00j   7.27067453e-03 +0.00000000e+00j
   1.09341247e-02 +0.00000000e+00j  -1.22365672e-02 +0.00000000e+00j
   2.39238661e-02 +0.00000000e+00j  -2.71203142e-02 +0.00000000e+00j
   1.54259709e-03 +0.00000000e+00j  -6.79577926e-03 +0.00000000e+00j
  -2.66076042e-02 +0.00000000e+00j   3.70611576e-04 +0.00000000e+00j
   3.14382979e-02 +0.00000000e+00j   1.69367327e-02 +0.00000000e+00j
   6.56849095e-02 +0.00000000e+00j  -1.16434732e-02 +0.00000000e+00j
   2.67556129e-04 +0.00000000e+00j  -1.02759712e-02 +0.00000000e+00j
  -3.27422097e-02 +0.00000000e+00j  -1.83577848e-03 +0.00000000e+00j
   5.46943620e-03 +0.00000000e+00j  -5.82688142e-03 +0.00000000e+00j
  -2.63028916e-03 +0.00000000e+00j  -1.15010073e-02 +0.00000000e+00j
  -1.91169310e-04 +0.00000000e+00j  -4.63180047e-03 +0.00000000e+00j
   8.28157510e-03 +0.00000000e+00j   4.12860302e-03 +0.00000000e+00j
  -1.24201373e-02 +0.00000000e+00j  -2.17068998e-03 +0.00000000e+00j
  -2.27530475e-03 +0.00000000e+00j   2.65389497e-03 +0.00000000e+00j
  -6.02671397e-03 +0.00000000e+00j   1.34579968e-02 +0.00000000e+00j
  -1.43948337e-02 +0.00000000e+00j  -1.30484203e-02 +0.00000000e+00j
  -3.81667749e-03 +0.00000000e+00j  -2.22693011e-03 +0.00000000e+00j
   1.07947319e-03 +0.00000000e+00j   9.45277432e-03 +0.00000000e+00j
   1.12453345e-02 +0.00000000e+00j  -6.51201218e-03 +0.00000000e+00j
   2.01310708e-03 +0.00000000e+00j  -8.48601066e-03 +0.00000000e+00j
   7.57590594e-15 +0.00000000e+00j  -2.41297629e-15 +0.00000000e+00j
  -1.13349994e-15 +1.13253764e-15j  -1.13349994e-15 -1.13253764e-15j
   2.63862222e-15 +0.00000000e+00j  -1.29328804e-15 +0.00000000e+00j
   2.02573323e-16 +1.49735395e-15j   2.02573323e-16 -1.49735395e-15j
  -3.49120936e-15 +0.00000000e+00j   9.86022648e-15 +0.00000000e+00j
  -1.69070477e-16 +0.00000000e+00j   1.84632571e-16 +0.00000000e+00j][  8.05822964e-02 +0.00000000e+00j   3.28051097e-02 +0.00000000e+00j
   1.27718645e-03 -1.21477878e-02j   1.27718645e-03 +1.21477878e-02j
  -2.79568172e-02 -2.80530940e-02j  -2.79568172e-02 +2.80530940e-02j
   3.28574666e-03 +9.16354580e-02j   3.28574666e-03 -9.16354580e-02j
   1.78618838e-02 -1.47258565e-02j   1.78618838e-02 +1.47258565e-02j
  -3.66527251e-03 +1.00154459e-03j  -3.66527251e-03 -1.00154459e-03j
   4.52354285e-16 +1.47401588e-16j   4.52354285e-16 -1.47401588e-16j
   3.24404955e-02 -3.79408092e-02j   3.24404955e-02 +3.79408092e-02j
  -9.55748233e-03 +9.64055812e-03j  -9.55748233e-03 -9.64055812e-03j
  -6.13931513e-17 -3.97333713e-16j  -6.13931513e-17 +3.97333713e-16j
  -1.18827467e-02 +2.48871580e-02j  -1.18827467e-02 -2.48871580e-02j
  -8.86221934e-03 -3.81337454e-03j  -8.86221934e-03 +3.81337454e-03j
  -2.50709331e-03 +7.95560721e-03j  -2.50709331e-03 -7.95560721e-03j
  -1.89524706e-02 +2.15394667e-02j  -1.89524706e-02 -2.15394667e-02j
  -8.12823482e-02 -3.02344674e-02j  -8.12823482e-02 +3.02344674e-02j
   4.15881655e-02 +5.12554702e-03j   4.15881655e-02 -5.12554702e-03j
   5.54151656e-02 -6.27075100e-02j   5.54151656e-02 +6.27075100e-02j
  -5.85502587e-16 +0.00000000e+00j   7.23871402e-02 -6.04812815e-02j
   7.23871402e-02 +6.04812815e-02j   3.25163938e-03 +3.07067032e-02j
   3.25163938e-03 -3.07067032e-02j   9.06536696e-03 -9.26582238e-02j
   9.06536696e-03 +9.26582238e-02j   1.05905186e-02 +5.78142093e-02j
   1.05905186e-02 -5.78142093e-02j   1.98344650e-02 -1.63295185e-03j
   1.98344650e-02 +1.63295185e-03j   1.02036506e-03 +0.00000000e+00j
  -2.57707381e-03 +2.26355391e-02j  -2.57707381e-03 -2.26355391e-02j
   1.01426053e-02 +0.00000000e+00j   8.42591982e-03 +0.00000000e+00j
   2.92522608e-02 +2.16946763e-02j   2.92522608e-02 -2.16946763e-02j
   5.86141270e-04 -1.00643743e-02j   5.86141270e-04 +1.00643743e-02j
   7.82750630e-03 -1.97134439e-03j   7.82750630e-03 +1.97134439e-03j
   1.69412905e-02 +0.00000000e+00j   1.09894864e-04 -7.33589924e-02j
   1.09894864e-04 +7.33589924e-02j   9.26880256e-03 +0.00000000e+00j
  -2.68359756e-02 +0.00000000e+00j   6.30610571e-16 +0.00000000e+00j
  -1.22467908e-02 +0.00000000e+00j  -6.14205189e-02 +0.00000000e+00j
  -8.02273794e-16 -1.65739893e-01j  -8.02273794e-16 +1.65739893e-01j
